ID;szuloID;szuloNev;nev;latin név;leiras;veszélyeztetett_besorolas;tureshatar;fotó URL;wiki URL
"1;4;madagaszkári cibetmacskafélék;Fossza;Cryptoprocta ferox;""Madagaszkár legnagyobb ragadozó állata: nőstény testhossza 65–70 centiméter, a hímé 75–80 centiméter, farokhossza 70–90 centiméter, a nőstény testtömege 5–7 kilogramm, a hímé 6–10 kilogramm. Különösen szembeötlővé válik ez a macskaszerűség, ha a fosszát a vele egyező színezetű, megnyúlt alakú, alacsony tairával (Eira barbara) vetjük össze. A hasonlóság miatt a rendszertani helye is hosszú ideig vitás volt."";Sebezhető;Generalista;https://hu.wikipedia.org/wiki/Fossza#/media/F%C3%A1jl:Cryptoprocta_Ferox.JPG;https://hu.wikipedia.org/wiki/Fossza"
2;4;madagaszkári cibetmacskafélék;Falanuk;Eupleres goudotii;Madagaszkáron honos. Kevés megfigyelés van róla. Megeszi a gilisztát, a csigát és a rovarokat is.;Mérsékelten fenyegetett;Specialista;https://peteoxford.photoshelter.com/image/I0000cr1UwA81vf8;https://hu.wikipedia.org/wiki/Falanuk
3;4;madagaszkári cibetmcskafélék;Madagaszkári csíkos cibetmacska;Fossa fossana;A család képviselőinek megjelenése karcsú és hosszú. Lábaik többnyire rövidek. Szőrzetük rövid és sűrű, jellemző színárnyalatuk a barna és a szürke. A legtöbb faj bundája mintázott, pettyes vagy csíkos. Olykor ez a mintázat csak a farkon figyelhető meg. Farkuk rövidebb valamivel, mint a testhosszuk. A fajok fő élőhelyei az erdős területek. A két kilogrammnál kisebb tömegű fajok, javarészt ízeltlábúakkal, puhatestűekkel és kisebb gerincesekkel (kétéltűek, kis gyíkok, madártojások és fiókák, apróbb emlősök) táplálkoznak. Több faj dögöt is fogyaszt, némelyek étrendjében szezonálisan nagy szerephez jut a növényi eredetű táplálék is.;Sebezhető;Specialista;https://hu.wikipedia.org/wiki/Fanaloka#/media/F%C3%A1jl:Fossa_fossana_(JoRoRe_2004-08-17_18h08m10s).jpg;https://hu.wikipedia.org/wiki/Fanaloka
4;15;kutyafélék;Szürke farkas;Canis lupus;Holasztikus faj (az ember után) a legnagyobb területen elterjedt emlősök egyike.;Nem fenyegetett;Generalista;https://hu.wikipedia.org/wiki/Sz%C3%BCrke_farkas#/media/F%C3%A1jl:Front_view_of_a_resting_Canis_lupus_ssp.jpg;https://hu.wikipedia.org/wiki/Sz%C3%BCrke_farkas
5;6;macskaformák;Házimacska;Felis silvestris catus;A macskák élvezik a meleget és a napsütést, gyakran alszanak napos helyeken. Magasabb hőmérsékleten érzik jól magukat, mint az emberek, akik számára a 44,5 °C-nál nagyobb bőrfelszíni hőmérséklet már nehezen elviselhető, míg a macskák kezdik kellemetlenül érezni magukat, ha a bőrük 52 °C-ra melegszik. Körülbelül 10 000 évvel ezelőtt kezdett az ember társaságában élni háziasításának első ábrázolása mintegy 4000 éve Egyiptomban történt. Számos kínai rajz bizonyítja, hogy a Távol-Keleten már i. e. 1500 körül ismerték a macskát, mely az Egyiptommal ősidők óta kapcsolatban álló Indiából kerülhetett oda, ahol vallási ceremóniáknál kapott fontos szerepet. Kezdetben a gazdagok státusszimbóluma volt, majd a későbbiekben az értékes selyem kártevőktől való megvédéséhez használták fel. Japánban a szent iratok megóvásában nyújtott segítséget.;Háziasított;Generalista;https://hu.wikipedia.org/wiki/Macska#/media/F%C3%A1jl:Domestic_cat_cropped.jpg;https://hu.wikipedia.org/wiki/Macska
6;11;cibetmacskafélék;Tigrispetymegformák;Prionodon pardicolor;Igen hegyes fejű, rendkívül megnyúlt törzsű, nagyon rövidlábú, a törzs hosszával szinte egyenlő hosszúságú farokkal és sörénytelen, símán a testhez lapuló bundával rendelkezik.;Nem fenyegetett;Generalista;http://mek.niif.hu/03400/03408/html/img/brehm-04-038-2.jpg;https://hu.wikipedia.org/wiki/Tigrispetymegform%C3%A1k
7;13;Macskamedvefélék;Vörös macskamedve;Ailurus fulgens;A macskamedve testhossza 60 centiméter, magassága 35 centiméter. A test felső fele, fényessötét rozsdavörös, hátán aranysárga árnyalatú, mert a szőrszálak hegye sárga. A test alsó fele és a végtagok fényesfeketék, a comb elülső és külső felén vízszintesen sötét gesztenyevörös sáv húzódik. Álla és pofaszakálla fehér, hátrafelé rozsdasárgába hajló, homloka és a fejtető rozsdasárga árnyalatú. Szeme alól a szájszögletig rozsdavörös csík húzódik, ez elválasztja a fehér arcorrt a pofától. Rókavörös farkát gyengén határolt világos gyűrűk övezik. A mellső végtagján hat ujj van. A hatodik ujj a csuklócsont megnagyobbodása, amely szembefordítható a többivel.;Fenyegetett;Specialista;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/A_Kis_Panda.jpg/1024px-A_Kis_Panda.jpg;https://hu.wikipedia.org/wiki/V%C3%B6r%C3%B6s_macskamedve
8;17;Vidraformák;Hosszúfarkú Vidra;Lontra longicaudis;A hosszúfarkú vidra átlag fej-testhossza 60-100 centiméter, farokhossza pedig 30-50 centiméter. Testtömege 5-15 kilogramm között lehet. A hímek nagyobbak a nőstényeknél. Ez a vidrafaj számos vizes helyen található meg. Általában a nagy folyók közelségét keresi. Egyaránt megél a lombhullató- és örökzöld erdőkben, a nagy mocsaras területeken, valamint a szavannákon is. Állományai nagyobbak és egészségesebbek a magasabban levő gyorsabb folyású folyókban és patakokban, mint az alföldek állóvizeiben. Fő táplálékai a halak, a kagylók és a puhatestűek, de rovarokat, madarakat, kisebb emlősöket és hüllőket is elfogyaszt. Magányosan él és vadászik.;Súlyosan Veszélyeztetett;Generalista;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Parque_Zool%C3%B3gico_y_Bot%C3%A1nico_Bararida_2008_010.JPG/240px-Parque_Zool%C3%B3gico_y_Bot%C3%A1nico_Bararida_2008_010.JPG;https://hu.wikipedia.org/wiki/Hossz%C3%BAfark%C3%BA_vidra
"9;17;Vidraformák;Tengeri Vidra;Enhydra lutris;""A tengeri vidra az Észak-Csendes-óceán jellegzetes állata. A felnőtt tengeri vidrák testtömege 14–45 kilogramm között van, Eltérően a többi tengeri emlőstől, a tengeri vidra a testhőmérséklet megtartásában, nem a hőszigetelő zsírrétegre, hanem a vastag bundájára hagyatkozik. A tengeri vidra a partközeli vizeket kedveli, ahol gyorsan le tud merülni a tengerfenékre, hogy táplálékot hozzon fel. Főleg tengeri gerinctelenekkel táplálkozik, például tengerisünökkel, különféle puhatestűekkel és rákokkal, de egyes halfajokat is fogyaszt. Táplálkozási módszere szinte hihetetlen; a kemény héjú kagylókat a tengerfenékről felhozott kövekkel ütögetve töri fel, így azon kevés állatok közé tartozik, amelyek tárgyakat használnak. Az állat kulcsfaj: megfékezi a tengerisünök túlszaporodását, melyek lelegelnék az összes barnamoszat erdőt. Tápláléka között olyan élőlények is vannak, amelyeket az ember is szívesen fogyaszt, emiatt sokszor konfliktusba kerül a kagylótenyésztőkkel és a halászokkal."";Veszélyeztetett;Generalista;https://filantropikum.b-cdn.net/wp-content/uploads/2013/11/vidra.jpg;https://hu.wikipedia.org/wiki/Tengeri_vidra"
10;13;Mosómedvefélék;Mosómedve;Procyon lotor;A mosómedve többnyire 60–95 cm hosszú, farka 20–40 cm, testtömege átlagosan 6–7 kilogramm, de 2–10 kilogramm között változhat. A tömeg nagy része az elraktározott zsír, főleg a hidegebb éghajlaton élő állatoknál. Bundája szürkésbarna, a hasi oldalon fehéres. Jellegzetes a farok fekete-fehér gyűrűs csíkozása, illetve a szemek feletti fekete álarc, ami afféle miniatűr gonosztevő külsejével ruházza fel a gyakran valóban szemtelenül lopkodó állatot. A fej alakja egyébként rókaszerű, orra és fülei hegyesek, ötujjú mancsai rendkívül ügyesek.;Nem fenyegetett;Generalista;https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Procyon_lotor_2.jpg/1024px-Procyon_lotor_2.jpg;https://hu.wikipedia.org/wiki/Mos%C3%B3medve
"11;13;Mosómedvefélék;Kis Nyestmedve;Bassaricyon neblina;""z átlagos fej-testhossza 35,5 centiméter, farokhossza 33,5-42,4 centiméter és testtömege 900 gramm; ezekkel a méretekkel a legkisebb mosómedveféle. A rokonainál hosszabb szőrzetű bundája vörösesbarna színű. Ennek az állatnak 40 darab foga van. Mindenevő, főként gyümölcsöket eszik (például fügét), de rovarokat és nektárt is fogyaszt. "";Mérsékelten fenyegetett;Specialista;https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Olinguito_ZooKeys_324%2C_solo.jpg/260px-Olinguito_ZooKeys_324%2C_solo.jpg;https://hu.wikipedia.org/wiki/Kis_nyestmedve"
12;13;Mosómedvefélék;Kinkaju;Potos flavus;Testhossza 40-60 centiméter, farokhossza akár 55 centiméter hosszú is lehet, testtömege 2-3 kilogramm. Aranybarna színű, rövid szőrű bundája sűrű és puha. Bőre néha lazán lóg a testén. A fiatal állatnak puha, sötéten melírozott bundája van. Lábain öt ujj van, amelyek hosszú karomban végződnek. Ujjai a táplálékgyűjtésben játszanak fontos szerepet. A farok nagyon hajlékony és gyakran ugyanolyan hosszú, mint az állat törzse. Nyelvével - amelynek hossza elérheti a 12 centimétert - lenyalja a virágok nektárját és kiszívja a puha erdei gyümölcsök édes levét. Ezenkívül bundája tisztogatására is használja. Ennek az állatnak 36 darab foga van.;;Specialista;https://upload.wikimedia.org/wikipedia/commons/2/2f/Kinkajou.jpg;https://hu.wikipedia.org/wiki/Farksodr%C3%B3
"13;13;Menyétformák;Európai nyérc;Mustela lutreola;""Testhossza a farkával együtt 35-58 centiméter, testtömege: nagyjából 1 kilogramm. Törzse megnyúlt, karcsú; lábai rövidek, köztük az ujjakat úszóhártya köti össze. Bundája egyöntetűen barna színezetű, a tarkójától a farkáig sötétebb árnyalatú, mint az oldalakon. Főleg a vizes élőhelyekhez kötődik, a tavak, folyók, patakok szakadékos partjait, nádasait, a partok sűrű növényzetét szereti. Főleg a vizes élőhelyekhez kötődik, a tavak, folyók, patakok szakadékos partjait, nádasait, a partok sűrű növényzetét szereti. Tápláléka főleg kisebb halakból áll, de elfogyasztja a békákat és a folyami rákot, valamint a pézsmapockot és kisebb vízimadarakat is."";Súlyosan Fenyegetett;Generalista;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Europ%C3%A4ischer_Nerz.jpg/260px-Europ%C3%A4ischer_Nerz.jpg;https://hu.wikipedia.org/wiki/Eur%C3%B3pai_ny%C3%A9rc"
"14;13;Menyétformák;Hosszúfarkú Menyét;Mustela frenata;""A hosszúfarkú menyétnél a nemek hossza különböző: a hímmé 23-26 centiméter és a nősténnyé 11-20 centiméter; a farok hossza 8-15 centiméter. A hím testtömege 200-310 gramm és a nőstényé 200 grammos is lehet. A nyári bunda középbarna, a hasi rész krémszínű, a farok vége fekete. Elterjedési területének déli részein a hosszúfarkú menyét pofája fehér mintázatú. Az északi részeken, télen a bundája fehérré válik, csak a farka vége marad fekete. Területét pézsmaszagú váladékkal jelöli meg. Egy hímnek több nősténye is lehet. A menyét felegyenesedve szemléli a terepet. Táplálékát egerek, házi és vadnyulak, madarak, hüllők és kétéltűek alkotják."";Nem fenyegetett;Generalista;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Bridled_weasel.jpg/260px-Bridled_weasel.jpg;https://hu.wikipedia.org/wiki/Hossz%C3%BAfark%C3%BA_meny%C3%A9t"
15;17;Méhészborzformák;Méhészborz;Mellivora capensis;Testhossza 60-100 centiméter, marmagassága körülbelül 30 centiméter és testtömege 5,5-14 kilogramm. Homloka, tarkója, nyaka, háta, vállai és farka hamvasszürke. Orra, pofája, füle, nyaka alsó része, melle, hasa és végtagjai feketésbarnák. Karmai hosszúak és erősek. Afrika nagy részén, Ázsia déli és nyugati területein honos. Mindenevő állat, éjszakai életmódot folytat, s napközben csak nagy ritkán indul vadászatra. Megeszi a rovarokat, a vadgyümölcsöket, a madártojásokat és a gerincteleneket is, de a kedvenc eledele a vadméhek lárvái és a lépesméz. Sűrű bundája és vastag bőre megvédi a vadméhek fullánkjaitól. A méhészborz különleges kapcsolatban áll a mézkalauz madárral, amely kifürkészi a méhek fészkét, majd hívja a méhészborzot.;Nem fenyegetett;Generalista;https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Honey_badger.jpg/260px-Honey_badger.jpg;https://hu.wikipedia.org/wiki/M%C3%A9h%C3%A9szborz
16;17;Borzformák;Borz;Meles meles;Hatalmas területen él Eurázsiában az Atlanti-óceántól a Csendes-óceánig, beleértve a Brit-szigeteket és Japánt, délen Vietnám jelenti az elterjedésének határát. Egész Európában elterjedt faj. Egyes területen – mint Szibériában és Észak-Európában – téli álmot alszik. Erdős területeket kedvel, olykor városi parkokban is előfordul. Hegyvidéken 2000 méteres magasságig fordul elő. A borz nagyjából 56-90 centiméter hosszú (ebből 11-20 centiméter a farok) és 6,6-16,7 kilogramm testtömegű állat. A hímek valamivel nagyobbak, mint a nőstények. Szőrzete igen jellegzetes mintázatú, hasa fekete, háta viszont ezüstszürke. Pofája fehér, rajta az orrától a szemén át a füléig húzódó fekete sávval. Mindenevő, gerincteleneket, kisebb gerinces állatokat (madarak, rágcsálók, hüllők), magokat, erdei gyümölcsöket, gyökereket és gombát fogyaszt, híresen torkos állat. ;Nem fenyegetett;Generalista;https://cdn.nwmgroups.hu/s/img/i/2106/20210624borzok.jpg;https://hu.wikipedia.org/wiki/Borz
"17;17;Amerikai Borzformák;Amerikai Borz;Taxidea taxus;""Az amerikai borz Nyugat- és Közép-Amerika kiterjedt füves pusztaságain, legelőin, félsivatagaiban és hegyvidékén fordul elő, Kanada délnyugati részétől Mexikóig. A hím állat fej-törzs hossza 52-72centiméter; a nőstény ennél kisebb, csak 42-64centiméter. Farokhossza 10-16 centiméter, testtömege 3,5-12 kilogramm. Az amerikai borz lapos, ék alakú, izmos testét szürke vagy vörösesbarna, vastag bunda fedi. Hasa sárgásbarna, farka rövid. Elterjedési területének hidegebb részein, télen, vackába húzódik, de nem alszik igazi téli álmot. Időnként előjön táplálékot keresni. Tápláléka kis rágcsálók, gerinctelenek, állati tetemek, kisebb mértékben gyökerek és gyümölcsök, de háztartási hulladékok és alkalmanként kígyók is. "";Nem fenyegetett;Generalista;https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/AmericanBadger.JPG/260px-AmericanBadger.JPG;https://hu.wikipedia.org/wiki/Amerikai_borz"
18;13;Bűzösborzfélék;Csíkos Bűzösborz;Mephitis mephitis;A csíkos bűzösborz nagyon elterjedt Észak-Mexikóban, az Amerikai Egyesült Államokban és Kanada délebbi felén. Az állat hossza 33-45 centiméter, farokhossza 18-25 centiméter és testtömege 3-6kilogramm. Bundája fekete, feje teteje fehér és ebből válik le két fehér csík,  amely csak a farka végén találkozik újból. Fehér csík van a homlokán is. Orra rózsaszínes. A csíkos bűzösborz, mint minden faja a családjának, arról híres, hogy bűzmirigyeiből undorító folyadékot 4 méterre is el tud spriccelni, és közvetlenül az ellenfél szemére céloz. Tápláléka főleg rovarok és kis emlősök, de bogyók, magvak és madártojások is.;Nem fenyegetett;Generalista;https://miskolczoo.hu/sites/default/files/kepek/vezerkep/csikosszkunk1_0.jpg;https://hu.wikipedia.org/wiki/Cs%C3%ADkos_b%C5%B1z%C3%B6sborz
"19;5;Párducformák;Jaguár;Panthera onca;""Az állat előfordulási területe hatalmas, mivel az Amerikai Egyesült Államok délnyugati részétől kezdve Mexikón és a többi közép-amerikai országon, valamint Dél-Amerika legnagyobb részén keresztül egészen Argentína északi részéig tart.A jaguár jó úszó, azon kevés macskaféléhez tartozik, amelyek – akár a tigris – kedvelik a vizet. A különböző állományok mérete és testtömege nagy mértékben változhat; az átlag 56–96 kilogramm között van. A nagyobb hímek elérik a 158 kilogrammos súlyt is. Kitűnően mászik fára is. Elsősorban a folyók közelében, mocsarakban és sűrű esőerdőkben fordul elő, ahol az átláthatatlan aljnövényzetben könnyedén becserkészheti a zsákmányt. Ez az állat igazi húsevő, csakis más állatok vadászatából és azok húsának elfogyasztásából él."";Mérsékelten fenyegetett;Specialista;https://ar.thpanorama.com/img/images_3/jaguar-evolucin-caractersticas-hbitat-reproduccin.jpg;https://hu.wikipedia.org/wiki/Jagu%C3%A1r"
20;5;Párducformák;Puma;Puma concolor;Előfordulási területe a 110 szélességi fokon keresztül az észak-yukoni területektől (Kanada) az Andok déli részéig megtalálható a chilei és argentínai oldalon egyaránt. A pumák homokszínűek, fekete hegyű fülekkel és farokkal. A puma több mint 50 km/h sebességgel is futhat, 6 méterre ugrik el álló helyzetből, függőlegesen 2,5 métert ugrik. Harapásuk jóval erősebb, mint bármely háziasított kutyának. A puma karmai visszahúzhatók, és négy lábujja van. A felnőtt hímek testhossza 102-154 centiméter, farokhossza 68-96 centiméter és testtömege 36–120 kg. Az Egyenlítőnél élő pumák a legkisebbek, a sarkkörök felé haladva egyre nagyobb méretűek. Általában nagy emlősökre vadászik, úgy mint a szarvas és a villásszarvú antilop, ám kisebb állatokat is megeszik, mint például a hód, tarajos sül vagy akár az egér, ha a szükség arra készteti.;Mérsékelten fenyegetett;Specialista;https://upload.wikimedia.org/wikipedia/commons/2/2e/CMM_MountainLion.jpg;https://hu.wikipedia.org/wiki/Puma_(%C3%A1llatfaj)
